gene,cell_type,KW_p,KW_FDR,effect_size,effect_size_class,disease_1,disease_2,mw_stat,mw_p,n1,n2,mw_FDR
JUN,Mesenchymal,0.0,0.0,1.7569209,high,UC_inflamed,UC_non_inflamed,47123998.0,0.0,14855,4067,0.0
JUN,Mesenchymal,0.0,0.0,1.7569209,high,UC_inflamed,Colitis_inflamed,5015660.0,2.2976579220533157e-27,14855,529,3.4781258421532704e-26
JUN,Mesenchymal,0.0,0.0,1.7569209,high,Healthy,UC_inflamed,503334302.0,4.104982302103216e-27,71792,14855,6.16877297521436e-26
JUN,Mesenchymal,0.0,0.0,1.7569209,high,UC_inflamed,CD_inflamed,674665.5,7.405181045757392e-13,14855,59,6.243348379327965e-12
MCL1,Mesenchymal,0.0,0.0,1.04396236,high,Healthy,UC_inflamed,398311872.5,0.0,71792,14855,0.0
MCL1,Mesenchymal,0.0,0.0,1.04396236,high,UC_inflamed,UC_non_inflamed,44025044.5,0.0,14855,4067,0.0
MCL1,Mesenchymal,0.0,0.0,1.04396236,high,UC_inflamed,Colitis_inflamed,5513044.5,2.0579586823132105e-57,14855,529,5.897406508657341e-56
MCL1,Mesenchymal,0.0,0.0,1.04396236,high,UC_inflamed,CD_inflamed,668335.0,1.811626069924957e-12,14855,59,1.4943780913819623e-11
S100A4,Mesenchymal,0.0,0.0,1.4042127,high,Healthy,UC_inflamed,244505559.0,0.0,71792,14855,0.0
S100A4,Mesenchymal,0.0,0.0,1.4042127,high,UC_inflamed,Colitis_inflamed,5525143.5,2.098743118343153e-57,14855,529,6.011339656820591e-56
S100A4,Mesenchymal,0.0,0.0,1.4042127,high,UC_inflamed,UC_non_inflamed,34166801.0,4.4687146051081646e-38,14855,4067,8.900401770376823e-37
S100A4,Mesenchymal,0.0,0.0,1.4042127,high,UC_inflamed,CD_inflamed,648882.0,1.4831468011261507e-10,14855,59,1.087708526053582e-09
BTG2,Mesenchymal,0.0,0.0,0.8051156400000001,high,UC_inflamed,UC_non_inflamed,41090592.0,0.0,14855,4067,0.0
BTG2,Mesenchymal,0.0,0.0,0.8051156400000001,high,UC_inflamed,Colitis_inflamed,5053413.5,1.917004047372919e-32,14855,529,3.343080691168474e-31
BTG2,Mesenchymal,0.0,0.0,0.8051156400000001,high,Healthy,UC_inflamed,514800847.0,1.6053930889825729e-12,71792,14855,1.3280694317887988e-11
BTG2,Mesenchymal,0.0,0.0,0.8051156400000001,high,UC_inflamed,CD_inflamed,607064.5,6.610490360045881e-08,14855,59,3.97527901305175e-07
ATF3,Mesenchymal,0.0,0.0,1.01025817,high,UC_inflamed,UC_non_inflamed,43627024.5,0.0,14855,4067,0.0
ATF3,Mesenchymal,0.0,0.0,1.01025817,high,Healthy,UC_inflamed,459581085.0,1.1083961707518184e-190,71792,14855,1.099859539738634e-188
ATF3,Mesenchymal,0.0,0.0,1.01025817,high,UC_inflamed,Colitis_inflamed,5479856.5,2.7371663904432007e-60,14855,529,8.256614481754587e-59
ATF3,Mesenchymal,0.0,0.0,1.01025817,high,UC_inflamed,CD_inflamed,623233.0,3.2883108342785677e-09,14855,59,2.1973464165825625e-08
RPL37A,Mesenchymal,0.0,0.0,0.7363274,high,Healthy,UC_inflamed,589606879.5,9.307622244918839e-92,71792,14855,4.216575422065203e-90
RPL37A,Mesenchymal,0.0,0.0,0.7363274,high,UC_inflamed,UC_non_inflamed,36071904.0,1.626090415116719e-80,14855,4067,6.474211652770027e-79
RPL37A,Mesenchymal,0.0,0.0,0.7363274,high,UC_inflamed,Colitis_inflamed,5576677.0,1.4620503662912562e-60,14855,529,4.426832327339853e-59
RPL37A,Mesenchymal,0.0,0.0,0.7363274,high,UC_inflamed,CD_inflamed,618134.5,4.986938794355801e-08,14855,59,3.0294839607370584e-07
RPL15,Mesenchymal,0.0,0.0,1.3844037,high,Healthy,UC_inflamed,699866702.5,0.0,71792,14855,0.0
RPL15,Mesenchymal,0.0,0.0,1.3844037,high,UC_inflamed,UC_non_inflamed,22794526.5,1.7829992919300167e-127,14855,4067,1.1472314661019944e-125
RPL15,Mesenchymal,0.0,0.0,1.3844037,high,UC_inflamed,Colitis_inflamed,5541171.5,4.754704083103002e-58,14855,529,1.380467085963113e-56
RPL15,Mesenchymal,0.0,0.0,1.3844037,high,UC_inflamed,CD_inflamed,708523.0,2.6073246158116223e-16,14855,59,2.617890457459238e-15
RPL9,Mesenchymal,0.0,0.0,1.3059242999999998,high,Healthy,UC_inflamed,691875979.5,0.0,71792,14855,0.0
RPL9,Mesenchymal,0.0,0.0,1.3059242999999998,high,UC_inflamed,UC_non_inflamed,25101556.0,1.732858943593581e-61,14855,4067,5.313726825318855e-60
RPL9,Mesenchymal,0.0,0.0,1.3059242999999998,high,UC_inflamed,Colitis_inflamed,5172958.0,2.8177924543488906e-35,14855,529,5.262648316350009e-34
RPL9,Mesenchymal,0.0,0.0,1.3059242999999998,high,UC_inflamed,CD_inflamed,698181.0,3.3364598811532557e-15,14855,59,3.1795080701759273e-14
RPL37,Mesenchymal,0.0,0.0,0.7798685999999999,high,Healthy,UC_inflamed,678414848.5,0.0,71792,14855,0.0
RPL37,Mesenchymal,0.0,0.0,0.7798685999999999,high,UC_inflamed,UC_non_inflamed,35787926.0,4.0780646130617625e-73,14855,4067,1.467975650276256e-71
RPL37,Mesenchymal,0.0,0.0,0.7798685999999999,high,UC_inflamed,Colitis_inflamed,2503183.5,7.868264802229627e-46,14855,529,1.8466686773522026e-44
RPL37,Mesenchymal,0.0,0.0,0.7798685999999999,high,UC_inflamed,CD_inflamed,251529.0,1.5294048152004125e-08,14855,59,9.69421621095822e-08
IL6ST,Mesenchymal,0.0,0.0,0.97917603,high,Healthy,UC_inflamed,441585824.0,0.0,71792,14855,0.0
IL6ST,Mesenchymal,0.0,0.0,0.97917603,high,UC_inflamed,Colitis_inflamed,2812612.0,3.042188598620698e-32,14855,529,5.272188462368057e-31
IL6ST,Mesenchymal,0.0,0.0,0.97917603,high,UC_inflamed,UC_non_inflamed,28038529.5,7.287813421155049e-14,14855,4067,6.49494965124797e-13
IL6ST,Mesenchymal,0.0,0.0,0.97917603,high,UC_inflamed,CD_inflamed,278539.0,2.571477303728703e-07,14855,59,1.466800381687e-06
CXCL14,Mesenchymal,0.0,0.0,2.9240233,high,Healthy,UC_inflamed,378206913.5,0.0,71792,14855,0.0
CXCL14,Mesenchymal,0.0,0.0,2.9240233,high,UC_inflamed,UC_non_inflamed,18883179.5,1.454025638032508e-296,14855,4067,2.320820901933949e-294
CXCL14,Mesenchymal,0.0,0.0,2.9240233,high,UC_inflamed,Colitis_inflamed,2191266.5,7.956021969455334e-68,14855,529,2.6666333781077664e-66
CXCL14,Mesenchymal,0.0,0.0,2.9240233,high,UC_inflamed,CD_inflamed,157180.0,1.1241284496782697e-17,14855,59,1.2016519767734324e-16
